#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE false
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "BrainNetwork"
#define MAXFILE_BUILD_DIR  "/home/imilankovic/builds/23-04-15/BrainNetwork_p12_DFE_f200_ce3_GALAVA_w30"
#define MAXFILE_BUILD_DATE  20150423
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(NPIPES, 12)
PARAM(FREQUENCY, 200)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 0)
PARAM(MemCtrlPro_TotalNumStreams, 5)
PARAM(MemCtrlPro_NumRdStreams, 3)
PARAM(MemCtrlPro_NumWrStreams, 2)
PARAM(MemCtrlPro_DDRType, 3)
PARAM(MemCtrlPro_BurstSizeInBytes, 216)
PARAM(MemCtrlPro_DataBurstSizeInBytes, 192)
PARAM(MemCtrlPro_MIGBurstSize, 8)
PARAM(MemCtrlPro_Parity_Mode, 1)
PARAM(MemCtrlPro_ECC_Mode, 1)
PARAM(MemCtrlPro_ParityECC_Debug, 0)
PARAM(MemCtrlPro_ParityECC_EngineSize, 72)
PARAM(MemCtrlPro_MainFIFODepth, 512)
PARAM(MemCtrlPro_BitMungeType, 2)
PARAM(MemCtrlPro_BitMungeSupports_2GB_SingleRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_2GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_4GB_DualRank, 1)
PARAM(MemCtrlPro_BitMungeSupports_8GB_DualRank, 0)
PARAM(PERF_MONITOR_VERSION, 3)
PARAM(ON_CARD_MEMORY_FREQUENCY, 400)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 275)
PARAM(NUM_IFPGA_LINKS, 0)
PARAM(IS_SIMULATION, 0)
PARAM(PCIE_ALIGNMENT, 16)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX4412A")
#endif



#ifdef ENTITY_USAGE
#define ENTITY_USAGE_PRESENT 1
ENTITY_USAGE(MAXEvents, max_events, max4_cpld_top_level|max_events|)
MANAGER_NODE_STACK_TRACE(memory_controller, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addMemoryControlGroup(CustomManager.java:1296)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:77)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(burst_to_memory, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToOnCardMemory(CustomManager.java:1258)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:79)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(addrgen_read_controller, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addMemoryControlGroup(CustomManager.java:1302)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:83)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(read_controller_0, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1269)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:84)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(dram_to_host, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromOnCardMemory(CustomManager.java:1269)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:84)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(to_host, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToCPU(CustomManager.java:1193)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:85)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
MANAGER_NODE_STACK_TRACE(Stream_5, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_22, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_21, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_43, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_34, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_63, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_47, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_45, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_51, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_55, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_59, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_24, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_26, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_28, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_61, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
MANAGER_NODE_STACK_TRACE(Stream_65, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
#endif


#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(ColumnMemoryControllerKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(ColumnMemoryControllerKernel)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(ColumnMemoryControllerKernel, ColumnMemoryControllerKernel)
#endif


#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(ColumnMemoryControllerKernel, column_bursts_from_DRAM_cmd, 0)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(LinearCorrelationKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(LinearCorrelationKernel)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(LinearCorrelationKernel, LinearCorrelationKernel)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(LinearCorrelationKernel, column_bursts_from_DRAM, 0)
DEBUG_INPUT_BITS(LinearCorrelationKernel, row_bursts_from_DRAM, 1)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(LinearCorrelationKernel, correlation_edges, 0)
DEBUG_OUTPUT_BITS(LinearCorrelationKernel, control_signal, 1)
DEBUG_OUTPUT_BITS(LinearCorrelationKernel, stop_computing, 2)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(CompressorBufferKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(CompressorBufferKernel)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(CompressorBufferKernel, CompressorBufferKernel)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(CompressorBufferKernel, stop_computing, 0)
DEBUG_INPUT_BITS(CompressorBufferKernel, data, 1)
DEBUG_INPUT_BITS(CompressorBufferKernel, control_signal, 2)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(CompressorBufferKernel, burst_to_memory_cmd, 0)
DEBUG_OUTPUT_BITS(CompressorBufferKernel, burst_to_memory, 1)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_write_controller, 1)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_row_memory_controller, 1)
#endif






















#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_read_controller, 1)
#endif

#ifdef PCIE_STREAM
#define PCIE_STREAM_PRESENT 1
PCIE_STREAM(from_host, STREAM_FROM_HOST, 0)
PCIE_STREAM(to_host, STREAM_TO_HOST, 0)
#endif

#ifdef MEMCTRLPRO_STREAM
#define MEMCTRLPRO_STREAM_PRESENT 1
MEMCTRLPRO_STREAM(row_bursts_from_DRAM, 0, READ_FROM_MEMORY)
MEMCTRLPRO_STREAM(column_bursts_from_DRAM, 1, READ_FROM_MEMORY)
MEMCTRLPRO_STREAM(dram_to_host, 2, READ_FROM_MEMORY)
MEMCTRLPRO_STREAM(host_to_dram, 3, WRITE_TO_MEMORY)
MEMCTRLPRO_STREAM(burst_to_memory, 4, WRITE_TO_MEMORY)
#endif

#ifdef MANAGER_MEMCTL
#define MANAGER_MEMCTL_PRESENT 1
MANAGER_MEMCTL(galava_sodimms, MemoryControllerPro.MemoryControllerPro, 216)
#endif

#ifdef MANAGER_MEMCTL_CONTROL_GROUP
#define MANAGER_MEMCTL_CONTROL_GROUP_PRESENT 1
MANAGER_MEMCTL_CONTROL_GROUP(galava_sodimms, write_controller, Linear1DAddrGen.Lin1dAddrGen_addrgen_write_controller, LINEAR_1D)
MANAGER_MEMCTL_CONTROL_GROUP(galava_sodimms, row_memory_controller, Linear1DAddrGen.Lin1dAddrGen_addrgen_row_memory_controller, LINEAR_1D)
MANAGER_MEMCTL_CONTROL_GROUP(galava_sodimms, custom_column_memory_controller, NONE, STREAM)
MANAGER_MEMCTL_CONTROL_GROUP(galava_sodimms, memory_controller, NONE, STREAM)
MANAGER_MEMCTL_CONTROL_GROUP(galava_sodimms, read_controller, Linear1DAddrGen.Lin1dAddrGen_addrgen_read_controller, LINEAR_1D)
#endif

#ifdef MANAGER_MEMCTL_DATA_STREAM
#define MANAGER_MEMCTL_DATA_STREAM_PRESENT 1
MANAGER_MEMCTL_DATA_STREAM(galava_sodimms, row_memory_controller, row_bursts_from_DRAM, 0, 0, READ_FROM_MEMORY)
MANAGER_MEMCTL_DATA_STREAM(galava_sodimms, custom_column_memory_controller, column_bursts_from_DRAM, 0, 1, READ_FROM_MEMORY)
MANAGER_MEMCTL_DATA_STREAM(galava_sodimms, read_controller, dram_to_host, 0, 2, READ_FROM_MEMORY)
MANAGER_MEMCTL_DATA_STREAM(galava_sodimms, write_controller, host_to_dram, 0, 3, WRITE_TO_MEMORY)
MANAGER_MEMCTL_DATA_STREAM(galava_sodimms, memory_controller, burst_to_memory, 0, 4, WRITE_TO_MEMORY)
#endif

#ifdef PCIE_CONTROL_STREAMS
#define PCIE_CONTROL_STREAMS_PRESENT 1
PCIE_CONTROL_STREAMS(MappedElementsSwitchPCIeEA, 1)
#endif

#ifdef REG
#define REG_PRESENT 1
REG(SignalForwardingAdapter.SFA_FORWARD_EN, 0x0, 4, hwBits(32))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_write_controller_Addr_En, 0x4, 1, hwBits(1))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_write_controller_CmdSize, 0x5, 1, hwBits(8))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_write_controller_BlockSize_X, 0x6, 5, hwBits(33))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_write_controller_Wrap_X, 0xb, 5, hwBits(33))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_write_controller_Start_X_Addr, 0x10, 4, hwBits(32))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_write_controller_Offset_0, 0x14, 4, hwBits(32))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_row_memory_controller_Addr_En, 0x18, 1, hwBits(1))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_row_memory_controller_CmdSize, 0x19, 1, hwBits(8))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_row_memory_controller_BlockSize_X, 0x1a, 5, hwBits(33))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_row_memory_controller_Wrap_X, 0x1f, 5, hwBits(33))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_row_memory_controller_Start_X_Addr, 0x24, 4, hwBits(32))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_row_memory_controller_Offset_0, 0x28, 4, hwBits(32))
REG(ColumnMemoryControllerKernel.dbg_stall_vector, 0x2c, 1, hwBits(1))
REG(ColumnMemoryControllerKernel.n_active_points, 0x2d, 4, hwOffsetFix(28, 0, UNSIGNED))
REG(ColumnMemoryControllerKernel.io_column_bursts_from_DRAM_cmd_force_disabled, 0x31, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(ColumnMemoryControllerKernel.run_cycle_count, 0x32, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(ColumnMemoryControllerKernel.current_run_cycle_count, 0x38, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(ColumnMemoryControllerKernel.dbg_ctld_empty, 0x3e, 1, hwBits(1))
REG(ColumnMemoryControllerKernel.dbg_ctld_almost_empty, 0x3f, 1, hwBits(1))
REG(ColumnMemoryControllerKernel.dbg_ctld_done, 0x40, 1, hwBits(1))
REG(ColumnMemoryControllerKernel.dbg_ctld_read, 0x41, 1, hwBits(1))
REG(ColumnMemoryControllerKernel.dbg_ctld_request, 0x42, 1, hwBits(1))
REG(ColumnMemoryControllerKernel.dbg_flush_start, 0x43, 1, hwBits(1))
REG(ColumnMemoryControllerKernel.dbg_full_level, 0x44, 1, hwBits(7))
REG(ColumnMemoryControllerKernel.dbg_flush_start_level, 0x45, 1, hwBits(7))
REG(ColumnMemoryControllerKernel.dbg_done_out, 0x46, 1, hwBits(1))
REG(ColumnMemoryControllerKernel.dbg_flushing, 0x47, 1, hwBits(1))
REG(ColumnMemoryControllerKernel.dbg_fill_level, 0x48, 1, hwBits(7))
REG(ColumnMemoryControllerKernel.dbg_flush_level, 0x49, 1, hwBits(7))
REG(ColumnMemoryControllerKernel.dbg_ctld_read_pipe_dbg, 0x4a, 1, hwBits(3))
REG(ColumnMemoryControllerKernel.dbg_out_valid, 0x4b, 1, hwBits(1))
REG(ColumnMemoryControllerKernel.dbg_out_stall, 0x4c, 1, hwBits(1))
REG(LinearCorrelationKernel.dbg_stall_vector, 0x4d, 1, hwBits(3))
REG(LinearCorrelationKernel.n_active_points, 0x4e, 4, hwOffsetFix(28, 0, UNSIGNED))
REG(LinearCorrelationKernel.io_correlation_edges_force_disabled, 0x52, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(LinearCorrelationKernel.io_row_bursts_from_DRAM_force_disabled, 0x53, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(LinearCorrelationKernel.io_column_bursts_from_DRAM_force_disabled, 0x54, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(LinearCorrelationKernel.io_control_signal_force_disabled, 0x55, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(LinearCorrelationKernel.correlation_threshold, 0x56, 4, hwFloat(8, 24))
REG(LinearCorrelationKernel.io_stop_computing_force_disabled, 0x5a, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(LinearCorrelationKernel.run_cycle_count, 0x5b, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(LinearCorrelationKernel.current_run_cycle_count, 0x61, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(LinearCorrelationKernel.dbg_ctld_empty, 0x67, 1, hwBits(2))
REG(LinearCorrelationKernel.dbg_ctld_almost_empty, 0x68, 1, hwBits(2))
REG(LinearCorrelationKernel.dbg_ctld_done, 0x69, 1, hwBits(2))
REG(LinearCorrelationKernel.dbg_ctld_read, 0x6a, 1, hwBits(2))
REG(LinearCorrelationKernel.dbg_ctld_request, 0x6b, 1, hwBits(2))
REG(LinearCorrelationKernel.dbg_flush_start, 0x6c, 1, hwBits(1))
REG(LinearCorrelationKernel.dbg_full_level, 0x6d, 1, hwBits(7))
REG(LinearCorrelationKernel.dbg_flush_start_level, 0x6e, 1, hwBits(7))
REG(LinearCorrelationKernel.dbg_done_out, 0x6f, 1, hwBits(1))
REG(LinearCorrelationKernel.dbg_flushing, 0x70, 1, hwBits(1))
REG(LinearCorrelationKernel.dbg_fill_level, 0x71, 1, hwBits(7))
REG(LinearCorrelationKernel.dbg_flush_level, 0x72, 1, hwBits(7))
REG(LinearCorrelationKernel.dbg_ctld_read_pipe_dbg, 0x73, 1, hwBits(6))
REG(LinearCorrelationKernel.dbg_out_valid, 0x74, 1, hwBits(3))
REG(LinearCorrelationKernel.dbg_out_stall, 0x75, 1, hwBits(3))
REG(CompressorBufferKernel.dbg_stall_vector, 0x76, 1, hwBits(2))
REG(CompressorBufferKernel.io_stop_computing_force_disabled, 0x77, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(CompressorBufferKernel.io_control_signal_force_disabled, 0x78, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(CompressorBufferKernel.io_burst_to_memory_cmd_force_disabled, 0x79, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(CompressorBufferKernel.burst_offset, 0x7a, 4, hwOffsetFix(27, 0, UNSIGNED))
REG(CompressorBufferKernel.io_burst_to_memory_force_disabled, 0x7e, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(CompressorBufferKernel.io_data_force_disabled, 0x7f, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(CompressorBufferKernel.run_cycle_count, 0x80, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(CompressorBufferKernel.n_active_edges, 0x86, 8, hwOffsetFix(64, 0, UNSIGNED))
REG(CompressorBufferKernel.current_run_cycle_count, 0x8e, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(CompressorBufferKernel.dbg_ctld_empty, 0x94, 1, hwBits(3))
REG(CompressorBufferKernel.dbg_ctld_almost_empty, 0x95, 1, hwBits(3))
REG(CompressorBufferKernel.dbg_ctld_done, 0x96, 1, hwBits(3))
REG(CompressorBufferKernel.dbg_ctld_read, 0x97, 1, hwBits(3))
REG(CompressorBufferKernel.dbg_ctld_request, 0x98, 1, hwBits(3))
REG(CompressorBufferKernel.dbg_flush_start, 0x99, 1, hwBits(1))
REG(CompressorBufferKernel.dbg_full_level, 0x9a, 2, hwBits(9))
REG(CompressorBufferKernel.dbg_flush_start_level, 0x9c, 2, hwBits(9))
REG(CompressorBufferKernel.dbg_done_out, 0x9e, 1, hwBits(1))
REG(CompressorBufferKernel.dbg_flushing, 0x9f, 1, hwBits(1))
REG(CompressorBufferKernel.dbg_fill_level, 0xa0, 2, hwBits(9))
REG(CompressorBufferKernel.dbg_flush_level, 0xa2, 2, hwBits(9))
REG(CompressorBufferKernel.dbg_ctld_read_pipe_dbg, 0xa4, 2, hwBits(9))
REG(CompressorBufferKernel.dbg_out_valid, 0xa6, 1, hwBits(2))
REG(CompressorBufferKernel.dbg_out_stall, 0xa7, 1, hwBits(2))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_read_controller_Addr_En, 0xa8, 1, hwBits(1))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_read_controller_CmdSize, 0xa9, 1, hwBits(8))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_read_controller_BlockSize_X, 0xaa, 5, hwBits(33))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_read_controller_Wrap_X, 0xaf, 5, hwBits(33))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_read_controller_Start_X_Addr, 0xb4, 4, hwBits(32))
REG(Linear1DAddrGen.Lin1dAddrGen_addrgen_read_controller_Offset_0, 0xb8, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_reg_no_rdstreams, 0xbc, 1, hwBits(8))
REG(MemoryControllerPro.MemoryControllerPro_reg_no_wrstreams, 0xbd, 1, hwBits(8))
REG(MemoryControllerPro.MemoryControllerPro_phy_init_done, 0xbe, 1, hwBits(3))
REG(MemoryControllerPro.MemoryControllerPro_MemCtrl_Idle, 0xbf, 1, hwBits(4))
REG(MemoryControllerPro.MemoryControllerPro_MemCmd_QEmpty, 0xc0, 1, hwBits(5))
REG(MemoryControllerPro.MemoryControllerPro_MemCmd_QFull, 0xc1, 1, hwBits(5))
REG(MemoryControllerPro.MemoryControllerPro_Time, 0xc2, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_IdleTime, 0xc6, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_INT_Sent, 0xca, 1, hwBits(1))
REG(MemoryControllerPro.MemoryControllerPro_TAG_Seen, 0xcb, 1, hwBits(5))
REG(MemoryControllerPro.MemoryControllerPro_CMD_Counter0, 0xcc, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_Data_Counter0, 0xd0, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_CMD_Counter1, 0xd4, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_Data_Counter1, 0xd8, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_CMD_Counter2, 0xdc, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_Data_Counter2, 0xe0, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_CMD_Counter3, 0xe4, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_Data_Counter3, 0xe8, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_CMD_Counter4, 0xec, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_Data_Counter4, 0xf0, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_Corrected_Errors, 0xf4, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_UnCorrected_Errors, 0xf8, 4, hwBits(32))
REG(MemoryControllerPro.MemoryControllerPro_Disable_DaemonCount, 0xfc, 1, hwBits(1))
REG(MemoryControllerPro.MemoryControllerPro_Int_Enable_AND, 0xfd, 1, hwBits(5))
REG(MemoryControllerPro.MemoryControllerPro_Int_Disable_OR, 0xfe, 1, hwBits(5))
REG(MemoryControllerPro.MemoryControllerPro_Debug_Reset, 0xff, 1, hwBits(1))
REG(MemoryControllerPro.MemoryControllerPro_Arb_Control, 0x100, 1, hwBits(8))
REG(MemoryControllerPro.MemoryControllerPro_enableSelfRefresh, 0x101, 1, hwBits(3))
REG(MemoryControllerPro.MemoryControllerPro_enableSelfRefreshChip, 0x102, 1, hwBits(6))
REG(MemoryControllerPro.MemoryControllerPro_enableSelfRefreshAck, 0x103, 1, hwBits(3))
REG(SanityBlock.clock_counters_base_clock_cclk, 0x104, 2, hwBits(11))
REG(SanityBlock.clock_counters_STREAM, 0x106, 2, hwBits(16))
REG(SanityBlock.clock_counters_mem_clk0, 0x108, 2, hwBits(16))
REG(SanityBlock.clock_counters_clk_pcie, 0x10a, 2, hwBits(16))
REG(SanityBlock.seen_reset_reset_n, 0x10c, 1, hwBits(1))
REG(SanityBlock.seen_reset_mem_rst0, 0x10d, 1, hwBits(1))
REG(SanityBlock.seen_reset_STREAM_rst, 0x10e, 1, hwBits(1))
REG(SanityBlock.seen_reset_STREAM_rst_delay, 0x10f, 1, hwBits(1))
REG(SanityBlock.seen_reset_PCIE_rst, 0x110, 1, hwBits(1))
REG(SanityBlock.seen_reset_PCIE_rst_delay, 0x111, 1, hwBits(1))
