#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE false
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "BrainNetwork"
#define MAXFILE_BUILD_DIR  "/home/imilankovic/builds/23-04-15/BrainNetwork_p8_DFE_SIM_f150_ce3_VECTIS_w30"
#define MAXFILE_BUILD_DATE  20150423
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2973, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1796, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2974, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1426, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1791, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2969, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1792, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2970, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1425, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1787, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2965, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1788, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2966, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1424, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1783, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2961, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1784, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2962, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1423, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1779, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2957, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1780, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2958, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1422, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1775, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2953, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1776, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2954, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1421, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1771, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2949, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1772, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2950, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1420, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1767, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2945, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1768, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2946, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1419, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1763, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2941, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1764, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2942, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1418, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1759, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2937, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1760, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2938, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1417, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1755, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2933, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1756, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2934, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1416, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1751, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2929, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1752, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2930, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1415, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1747, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2925, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1748, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2926, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1414, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1743, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2921, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1744, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2922, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1413, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1739, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2917, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1740, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2918, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1412, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1735, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2912, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1736, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2913, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2914, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2916, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2915, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2920, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2919, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2924, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2923, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2928, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2927, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2932, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2931, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2936, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2935, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2940, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2939, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2944, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2943, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2948, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2947, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2952, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2951, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2956, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2955, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2960, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2959, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2964, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2963, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2968, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2967, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2972, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2971, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2976, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2975, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2980, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2979, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2984, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2983, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2988, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2987, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2992, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2991, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2996, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2995, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 3000, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2999, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 3004, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 3003, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 3008, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 3007, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 3012, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 3011, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 3016, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 3015, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 3020, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 3019, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 3024, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 3023, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 3028, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 3027, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 3032, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 3031, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 3033, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1855, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1856, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4825, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1410, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1857, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1858, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4826, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1411, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1859, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1860, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2624, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2714, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2712, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4827, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1409, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2711, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2713, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2715, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4868, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1363, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4576, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4828, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4829, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4830, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4831, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4832, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4833, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4834, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4835, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4836, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4837, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4838, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4839, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4840, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4841, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4842, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4843, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4844, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4845, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4846, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4847, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4848, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4849, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4850, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4851, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4852, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4853, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4854, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4855, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1408, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1724, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2907, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1725, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2908, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1407, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1720, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2903, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1721, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2904, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1406, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1716, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2899, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1717, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2900, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1405, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1712, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2895, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1713, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2896, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1404, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1708, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2891, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1709, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2892, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1403, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1704, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2887, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1705, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2888, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1402, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1700, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2883, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1701, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2884, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1401, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1696, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2879, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1697, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2880, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1400, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1692, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2875, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1693, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2876, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1399, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1688, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2871, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1689, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2872, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1398, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1684, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2867, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1685, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2868, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1397, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1680, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2863, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1681, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2864, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1396, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1676, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2859, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1677, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2860, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1395, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1672, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2855, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1673, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2856, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1394, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1668, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2851, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1669, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2852, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1393, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1664, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2847, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1665, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2848, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1392, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1660, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2843, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1661, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2844, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1391, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1656, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2839, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1657, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2840, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1390, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1652, "SquashFactor", 0.0)
